ITEM_ID,COMPONENTS,creation_timestamp
44,clorhexidina|te-verde|semilla-de-arroz|conservante-natural|mix-de-humectantes,1582070000
169,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|te-verde",1582070000
227,tensoactivo-biodegradable|mix-humectantes|acido-lactico|fragancia-hipoalergenica|limonero,1582070000
63,"agua-purificada|aloe-vera|alcohol|fragancia-hipoalergenica|ph-5,5",1582666053
132,clorhexidina|mix-humectantes|alcohol|malva|tomillo,1582666053
236,agua-purificada|alcohol|clorhexidina|mix-humectantes|avellana,1582666053
279,tensoactivo-biodegradable|mix-humectantes|libre-de-sal|conservante-natural|aceite-de-coco,1582666053
87,agua-purificada|aloe-vera|alcohol|glicerina|fragancia-hipoalergenica,1583044928
147,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|maracuya",1583044928
186,"tensoactivo-biodegradable|mix-humectantes|acido-lactico|fragancia-hipoalergenica|ph-5,5",1583044928
251,agua-purificada|alcohol|clorhexidina|mix-humectantes|te-verde,1583044928
78,agua-purificada|aloe-vera|alcohol|glicerina|fragancia-hipoalergenica,1583123589
177,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|te-verde",1583123589
104,agua-purificada|aloe-vera|alcohol|glicerina|ph-neutro,1583626017
203,tensoactivo-biodegradable|mix-humectantes|acido-lactico|fragancia-hipoalergenica|limonero,1583626017
112,agua-purificada|aloe-vera|alcohol|glicerina|ph-neutro,1585414163
142,glicerina,1585414163
246,agua-purificada|alcohol|clorhexidina|mix-humectantes|aceite-de-ricino,1585414163
42,clorhexidina|moringa|semilla-de-arroz|conservante-natural|mix-humectantes,1585594131
167,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|sandia",1585594131
225,tensoactivo-biodegradable|mix-humectantes|acido-lactico|fragancia-hipoalergenica|limonero,1585594131
33,alcohol|aloe-vera|vitamina-e|aminoacidos-naturales|glicerina,1585863496
158,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|sandia",1585863496
216,tensoactivo-biodegradable|mix-humectantes|acido-lactico|fragancia-hipoalergenica|limonero,1585863496
262,tensoactivo-biodegradable|mix-humectantes|libre-de-sal|conservante-natural|aceite-de-coco,1585863496
84,agua-purificada|aloe-vera|alcohol|glicerina|fragancia-hipoalergenica,1586276034
144,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|maracuya",1586276034
183,"tensoactivo-biodegradable|ph-5,5|mix-humectantes|clorhexidina|te-verde",1586276034
248,agua-purificada|alcohol|clorhexidina|mix-humectantes|aceite-de-ricino,1586276034
